Place,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sept,Oct,Nov,Dec,Start,End
nashik,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
mumbai,1,1,0,0,0,0,0,0,0,0,0,1,Dec,Feb
manmad,1,1,1,1,0,1,1,1,1,1,1,1,Jun,Apr
nanded,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
malwan,1,0,0,0,0,0,0,0,0,0,0,1,Dec,Jan
lonavala,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
karjat,0,0,0,0,0,0,1,1,0,0,0,0,Jul,Aug
akola,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
palghar,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
shrivardhan,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
sindhudurg,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
solapur,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
aurangabad,0,0,0,0,0,0,0,0,0,1,1,1,Oct,Dec
lavasa,1,1,1,0,0,0,0,0,1,1,1,1,Sept,Mar
mahabaleshwar,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
amravati,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
igatpuri,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
sawantwadi,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
alibag,1,1,1,0,0,0,0,0,0,0,1,1,Nov,Mar
ajanta,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
osmanabad,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
dapoli camp,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
shirdi,1,1,0,0,0,0,0,0,0,0,0,1,Dec,Feb
khandala,1,1,1,1,0,0,0,0,0,1,1,1,Oct,Apr
matheran,1,1,1,1,1,0,0,0,0,1,1,1,Oct,May
raigarh,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
dhule,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
pune,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
murud janjira,1,1,1,1,1,1,0,0,1,1,1,1,Sept,Jun
kankavli,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
kolhapur,1,1,0,1,1,0,0,0,0,1,1,1,Null,Null
chandrapur,1,1,1,1,1,0,0,0,0,1,1,1,Oct,May
panchgani,1,1,1,1,1,0,0,0,1,1,1,1,Sept,May
kudal,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
kolad,1,1,0,0,0,0,0,0,0,0,0,0,Jan,Feb
bhandardara,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
chikhaldara,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
chiplun,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
karad,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
ratnagiri,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
dirang,1,1,1,1,0,0,0,0,0,1,1,1,Oct,Apr
bomdila,0,0,0,1,1,1,1,1,1,1,0,0,Apr,Oct
west siang,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
tawang,0,0,1,1,1,1,1,1,1,0,0,0,Mar,Sept
itanagar,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
bhalukpong,0,0,0,0,0,0,0,0,0,0,1,1,Nov,Dec
west kameng,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
neil island,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
havelock island,1,1,1,1,0,0,0,0,0,1,1,1,Oct,Apr
port blair,0,0,0,0,0,0,0,0,0,0,1,1,Nov,Dec
pachmarhi,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
indore,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
ratlam,1,1,1,1,1,0,0,0,0,1,1,1,Oct,May
pench,1,1,1,0,0,0,0,0,0,0,1,1,Nov,Mar
bhopal,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
ujjain,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
chanderi,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
mandav,1,1,1,0,0,0,1,1,1,1,1,1,Jul,Mar
gwalior,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
orchha,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
jabalpur,1,0,0,0,0,0,0,0,0,1,1,1,Oct,Jan
bandhavgarh,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
kanha,0,0,1,0,0,0,0,0,0,0,0,0,Mar,Mar
omkareshwar,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
khajuraho,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
amarkantak,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
dewas,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
chhatarpur,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
vidisha,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
sagar,1,0,0,0,0,0,0,0,0,0,1,1,Nov,Jan
tezpur,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
jorhat,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
silchar,0,0,0,0,1,1,0,0,0,0,0,0,May,Jun
guwahati,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
haflong,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
kaziranga,1,1,1,1,0,0,0,0,0,0,1,1,Nov,Apr
dibrugarh,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
sibsagar,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
hosur,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
mamallapuram,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
thiruchendur,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
kumbakonam,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
vellore,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
dindigul,1,1,1,0,0,0,0,0,1,1,1,1,Sept,Mar
ooty,0,0,0,0,1,1,0,0,0,0,0,0,May,Jun
erode,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
tiruvannamalai,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
tirunelveli,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
chennai,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
yelagiri,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
kanchipuram,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
cuddalore,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
courtalam,1,1,1,0,0,0,1,1,1,1,1,1,Jul,Mar
kanyakumari,0,0,1,0,0,0,0,0,0,0,0,0,Mar,Mar
masinagudi,1,1,1,1,1,0,0,0,0,0,0,1,Dec,May
coonoor,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
kotagiri,1,1,1,1,1,0,0,0,0,0,0,1,Dec,May
kodaikanal,0,0,0,1,1,0,0,0,0,0,0,0,Apr,May
coimbatore,0,0,1,0,0,0,0,0,1,0,0,0,Sept,Mar
rameshwaram,1,1,1,1,0,0,0,0,0,1,1,1,Oct,Apr
mayiladuthurai,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
madurai,1,1,0,0,0,0,0,0,0,0,0,1,Dec,Feb
karur,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
salem,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
palani,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
thiruvanru,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
teni,1,1,1,1,1,0,0,0,0,1,1,1,Oct,May
chidambaram,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
pollachi,1,1,0,0,0,0,0,0,0,0,0,1,Dec,Feb
tiruchirappalli,1,1,1,0,0,0,0,0,0,0,1,1,Nov,Mar
thanjavur,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
tenkasi,1,1,1,0,0,0,1,1,1,1,1,1,Jul,Mar
thoothukkudi,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
dharmapuri,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
yercaud,0,0,1,1,1,1,0,0,0,0,0,0,Mar,Jun
krishnagiri,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
darbhanga,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
patna,0,0,0,0,0,0,0,0,0,1,1,1,Oct,Dec
bodh gaya,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
siwan,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
buxar,1,1,1,1,0,0,0,0,0,1,1,1,Oct,Apr
nalanda,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
silvassa,1,1,1,0,0,0,0,0,0,0,1,1,Nov,Mar
aizawl,1,1,1,0,0,0,0,0,0,0,1,1,Nov,Mar
dimapur,1,1,1,1,0,0,0,0,0,1,1,1,Oct,Apr
kohima,1,1,1,1,1,0,0,0,0,1,1,1,Oct,May
tirupati,1,1,1,0,0,0,0,0,1,1,1,1,Sept,Mar
dindi,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
cuddapah,1,1,1,0,0,0,0,0,0,0,0,1,Dec,Mar
kakinada,1,1,1,0,0,0,0,0,0,0,1,1,Nov,Mar
guntur,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
vijayawada,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
visakhapatnam,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
kurnool,1,1,0,0,0,0,0,0,0,0,0,1,Dec,Feb
adoni,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
rajahmundry,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
nellore,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
ongole,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
srisailamgudem devasthanam,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
puttaparthi,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
wayanad,1,1,1,1,0,0,0,0,0,1,1,1,Oct,Apr
changanassery,1,1,0,0,0,0,0,0,0,0,0,1,Dec,Feb
chengannur,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
ernakulam,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
munnar,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
thalassery,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
kozhikode,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
guruvayoor,1,1,0,0,0,0,0,0,0,0,0,1,Dec,Feb
varkala,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
thiruvalla,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
kovalam,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
poovar,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
kannur,1,1,1,0,0,0,1,1,1,1,1,1,Jul,Mar
kottayam,1,1,0,0,0,0,0,0,1,1,1,1,Sept,Feb
thiruvananthapuram,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
thrissur,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
bekal,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
thekkady,0,0,1,1,0,0,0,0,0,0,0,0,Mar,Apr
palakkad,1,1,0,0,0,0,0,0,0,0,0,1,Dec,Feb
alleppey,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
kasaragod,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
kumarakom,1,1,0,0,0,0,0,0,0,1,1,1,Oct,Feb
idukki,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
bilaspur,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
barnawapara,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
jagdalpur,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
bhilai,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
durg,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
raigarh,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
kanker,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
raipur,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
nainital,0,0,1,1,1,1,0,0,0,0,0,0,Mar,Jun
kathgodam,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
devprayag,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
sattal,0,0,0,0,0,0,0,0,1,1,1,1,Sept,Dec
corbett,1,1,1,1,1,1,0,0,0,0,1,1,Nov,Jun
tehri,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
haridwar,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
barkot,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
rudrapur,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
jageshwar,0,0,1,1,1,1,0,0,1,1,1,0,Sept,Jun
kedarnath,0,0,0,0,1,1,0,0,0,0,0,0,May,Jun
lansdowne,0,0,1,1,1,1,0,0,0,0,0,0,Mar,Jun
chakrata,0,0,0,0,0,0,0,0,1,1,1,0,Sept,Nov
rishikesh,0,0,1,1,1,1,0,0,0,0,0,0,Mar,Jun
almora,0,0,0,1,1,1,0,0,0,0,0,0,Apr,Jun
badrinathpuri,0,0,0,0,0,0,0,0,1,1,0,0,Sept,Oct
bageshwar,1,1,0,0,0,0,0,0,0,0,0,1,Dec,Feb
bhimtal,0,0,0,0,0,0,0,1,1,1,1,0,Aug,Nov
rudraprayag,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
karanprayag,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
gangotri,0,0,0,1,1,0,0,0,0,0,0,0,Apr,May
chamoli,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
srinagar uk,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
roorkee,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
joshimath,0,0,0,0,0,0,0,0,0,0,1,0,Nov,Nov
haldwani,1,1,1,0,0,0,0,0,1,1,1,1,Sept,Mar
kanatal,1,1,0,0,0,0,0,0,0,0,0,1,Dec,Feb
mukteshwar,0,0,0,0,0,0,0,0,0,1,1,0,Oct,Nov
champawat,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
naukuchiatal,0,0,1,1,1,1,0,0,0,0,0,0,Mar,Jun
ghangaria,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
pithoragarh,0,0,1,1,1,1,0,0,0,0,0,0,Mar,Jun
binsar,0,0,0,1,1,1,0,0,0,0,0,0,Apr,Jun
yamunotri,0,0,0,1,1,1,0,0,0,0,0,0,Apr,Jun
guptakashi,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
uttarkashi,0,0,1,1,1,1,0,0,0,0,0,0,Mar,Jun
chopta,0,0,1,1,1,1,0,0,0,0,0,0,Mar,Jun
dhanaulti,0,0,1,1,1,1,0,0,0,0,0,0,Mar,Jun
dehradun,0,0,0,0,1,1,1,1,1,1,0,0,May,Oct
auli,0,0,0,0,1,1,0,0,0,0,0,0,May,Jun
mussoorie,0,0,1,1,1,1,0,0,0,0,0,0,Mar,Jun
ranikhet,0,0,0,0,0,0,0,0,1,1,1,0,Sept,Nov
chaukori,0,0,0,1,1,1,0,0,0,1,1,0,Oct,Jun
kotdwar,1,1,1,0,0,0,0,0,1,1,1,1,Sept,Mar
imphal,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
amritsar,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
kapurthala,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
mohali,0,0,0,0,0,0,0,0,0,1,1,0,Oct,Nov
pathankot,1,1,1,1,0,0,0,0,0,1,1,1,Oct,Apr
jalandhar,1,1,0,0,0,0,0,0,0,0,1,1,Nov,Feb
patiala,0,0,0,0,0,0,0,0,0,1,1,1,Oct,Dec
fatehgarh sahib,0,0,0,0,0,0,0,0,0,0,0,0,Null,Null
gurdaspur,1,1,1,0,0,0,0,0,0,0,1,1,Nov,Mar
ludhiana,0,1,0,0,0,0,0,0,0,0,0,0,Feb,Feb
agartala,1,1,1,0,0,0,0,0,0,1,1,1,Oct,Mar
